ImageId,Label
25671,7
25672,7
25673,5
25674,7
25675,5
25676,5
25677,5
25678,7
25679,2
25680,1
25681,5
25682,6
25683,5
25684,1
25685,5
25686,5
25687,5
25688,5
25689,5
25690,7
25691,7
25692,1
25693,1
25694,1
25695,7
25696,5
25697,5
25698,7
25699,4
25700,7
25701,7
25702,7
25703,7
25704,1
25705,7
25706,7
25707,7
25708,5
25709,4
25710,7
25711,1
25712,5
25713,5
25714,7
25715,1
25716,4
25717,7
25718,5
25719,1
25720,7
25721,7
25722,5
25723,2
25724,1
25725,4
25726,1
25727,5
25728,5
25729,7
25730,5
25731,7
25732,7
25733,7
25734,7
25735,5
25736,7
25737,4
25738,5
25739,7
25740,4
25741,7
25742,7
25743,7
25744,7
25745,7
25746,7
25747,5
25748,7
25749,5
25750,7
25751,7
25752,7
25753,7
25754,7
25755,7
25756,7
25757,5
25758,7
25759,5
25760,7
25761,7
25762,5
25763,1
25764,5
25765,7
25766,5
25767,7
25768,1
25769,7
25770,5
25771,4
25772,7
25773,1
25774,1
25775,5
25776,7
25777,7
25778,5
25779,1
25780,4
25781,5
25782,7
25783,5
25784,5
25785,7
25786,1
25787,1
25788,4
25789,5
25790,2
25791,7
25792,6
25793,1
25794,7
25795,5
25796,7
25797,7
25798,1
25799,3
25800,1
25801,5
25802,5
25803,5
25804,5
25805,5
25806,7
25807,5
25808,2
25809,7
25810,5
25811,0
25812,1
25813,1
25814,7
25815,5
25816,5
25817,7
25818,5
25819,5
25820,5
25821,5
25822,1
25823,4
25824,5
25825,5
25826,5
25827,7
25828,4
25829,7
25830,7
25831,7
25832,7
25833,1
25834,5
25835,7
25836,7
25837,7
25838,7
25839,5
25840,4
25841,3
25842,4
25843,5
25844,4
25845,7
25846,2
25847,5
25848,7
25849,7
25850,1
25851,5
25852,1
25853,7
25854,7
25855,7
25856,5
25857,5
25858,4
25859,7
25860,4
25861,7
25862,4
25863,0
25864,4
25865,7
25866,2
25867,7
25868,5
25869,5
25870,5
25871,7
25872,5
25873,4
25874,7
25875,7
25876,5
25877,5
25878,7
25879,7
25880,1
25881,7
25882,5
25883,7
25884,1
25885,5
25886,7
25887,4
25888,1
25889,1
25890,7
25891,5
25892,7
25893,5
25894,1
25895,7
25896,7
25897,7
25898,3
25899,5
25900,5
25901,1
25902,4
25903,5
25904,5
25905,5
25906,7
25907,7
25908,1
25909,0
25910,7
25911,5
25912,4
25913,4
25914,1
25915,4
25916,7
25917,7
25918,1
25919,7
25920,1
25921,5
25922,7
25923,5
25924,4
25925,5
25926,5
25927,1
25928,5
25929,5
25930,5
25931,7
25932,7
25933,7
25934,4
25935,5
25936,7
25937,5
25938,7
25939,7
25940,7
25941,7
25942,5
25943,7
25944,1
25945,1
25946,0
25947,7
25948,5
25949,7
25950,5
25951,5
25952,1
25953,7
25954,1
25955,5
25956,5
25957,2
25958,4
25959,7
25960,4
25961,5
25962,5
25963,7
25964,7
25965,5
25966,0
25967,5
25968,7
25969,7
25970,5
25971,5
25972,4
25973,5
25974,7
25975,5
25976,1
25977,7
25978,5
25979,4
25980,7
25981,5
25982,5
25983,1
25984,7
25985,5
25986,6
25987,7
25988,5
25989,5
25990,4
25991,7
25992,5
25993,1
25994,7
25995,5
25996,5
25997,1
25998,7
25999,4
26000,4
26001,7
26002,5
26003,5
26004,7
26005,5
26006,7
26007,1
26008,1
26009,7
26010,4
26011,7
26012,7
26013,5
26014,7
26015,7
26016,5
26017,5
26018,5
26019,7
26020,1
26021,7
26022,1
26023,7
26024,1
26025,5
26026,4
26027,7
26028,1
26029,7
26030,7
26031,7
26032,4
26033,4
26034,7
26035,4
26036,5
26037,7
26038,7
26039,7
26040,1
26041,7
26042,5
26043,5
26044,7
26045,7
26046,4
26047,1
26048,7
26049,1
26050,7
26051,5
26052,5
26053,1
26054,1
26055,5
26056,7
26057,4
26058,7
26059,7
26060,1
26061,7
26062,5
26063,0
26064,5
26065,1
26066,7
26067,7
26068,4
26069,7
26070,7
26071,5
26072,7
26073,1
26074,7
26075,1
26076,5
26077,1
26078,5
26079,7
26080,5
26081,1
26082,1
26083,1
26084,7
26085,5
26086,4
26087,1
26088,1
26089,1
26090,5
26091,5
26092,7
26093,4
26094,7
26095,2
26096,7
26097,1
26098,7
26099,7
26100,1
26101,5
26102,7
26103,5
26104,5
26105,4
26106,6
26107,5
26108,5
26109,7
26110,5
26111,5
26112,1
26113,5
26114,1
26115,5
26116,5
26117,7
26118,5
26119,5
26120,7
26121,1
26122,7
26123,7
26124,5
26125,5
26126,5
26127,5
26128,5
26129,4
26130,6
26131,5
26132,7
26133,7
26134,5
26135,7
26136,5
26137,7
26138,5
26139,5
26140,7
26141,5
26142,7
26143,7
26144,4
26145,5
26146,1
26147,5
26148,7
26149,2
26150,5
26151,5
26152,5
26153,4
26154,7
26155,1
26156,4
26157,5
26158,7
26159,5
26160,7
26161,5
26162,5
26163,1
26164,5
26165,1
26166,4
26167,4
26168,5
26169,5
26170,7
26171,5
26172,7
26173,7
26174,7
26175,1
26176,5
26177,5
26178,7
26179,7
26180,5
26181,7
26182,2
26183,1
26184,5
26185,3
26186,5
26187,5
26188,7
26189,1
26190,1
26191,7
26192,7
26193,5
26194,5
26195,7
26196,7
26197,7
26198,4
26199,7
26200,7
26201,1
26202,7
26203,5
26204,2
26205,5
26206,5
26207,4
26208,5
26209,5
26210,7
26211,7
26212,7
26213,7
26214,7
26215,7
26216,7
26217,5
26218,7
26219,7
26220,7
26221,7
26222,7
26223,4
26224,5
26225,0
26226,7
26227,7
26228,7
26229,7
26230,1
26231,7
26232,7
26233,7
26234,7
26235,5
26236,5
26237,5
26238,5
26239,7
26240,5
26241,5
26242,7
26243,1
26244,4
26245,7
26246,7
26247,5
26248,7
26249,1
26250,1
26251,7
26252,1
26253,1
26254,7
26255,4
26256,7
26257,7
26258,7
26259,2
26260,5
26261,1
26262,5
26263,4
26264,7
26265,1
26266,4
26267,7
26268,7
26269,7
26270,5
26271,5
26272,4
26273,5
26274,4
26275,7
26276,5
26277,1
26278,5
26279,1
26280,5
26281,7
26282,1
26283,1
26284,5
26285,7
26286,4
26287,7
26288,5
26289,7
26290,7
26291,5
26292,4
26293,7
26294,7
26295,5
26296,6
26297,7
26298,7
26299,7
26300,4
26301,4
26302,5
26303,7
26304,5
26305,7
26306,1
26307,5
26308,5
26309,7
26310,7
26311,7
26312,1
26313,5
26314,7
26315,5
26316,4
26317,7
26318,1
26319,7
26320,5
26321,7
26322,2
26323,5
26324,2
26325,5
26326,5
26327,1
26328,5
26329,5
26330,1
26331,4
26332,1
26333,5
26334,7
26335,7
26336,5
26337,7
26338,1
26339,5
26340,7
26341,7
26342,7
26343,5
26344,1
26345,1
26346,7
26347,7
26348,5
26349,1
26350,1
26351,1
26352,5
26353,7
26354,5
26355,7
26356,7
26357,7
26358,7
26359,7
26360,5
26361,7
26362,1
26363,5
26364,5
26365,7
26366,7
26367,7
26368,7
26369,1
26370,7
26371,5
26372,4
26373,5
26374,2
26375,5
26376,7
26377,7
26378,7
26379,7
26380,4
26381,7
26382,5
26383,7
26384,5
26385,5
26386,7
26387,5
26388,0
26389,1
26390,5
26391,7
26392,0
26393,7
26394,7
26395,7
26396,7
26397,7
26398,7
26399,7
26400,4
26401,7
26402,1
26403,7
26404,5
26405,5
26406,2
26407,4
26408,5
26409,1
26410,0
26411,1
26412,1
26413,7
26414,7
26415,2
26416,7
26417,7
26418,7
26419,5
26420,7
26421,4
26422,1
26423,4
26424,7
26425,1
26426,5
26427,1
26428,5
26429,7
26430,7
26431,7
26432,7
26433,1
26434,7
26435,4
26436,5
26437,5
26438,1
26439,2
26440,7
26441,7
26442,5
26443,7
26444,7
26445,7
26446,7
26447,1
26448,2
26449,7
26450,7
26451,7
26452,4
26453,5
26454,7
26455,1
26456,2
26457,7
26458,7
26459,1
26460,4
26461,4
26462,5
26463,5
26464,7
26465,5
26466,1
26467,1
26468,1
26469,7
26470,5
26471,5
26472,7
26473,1
26474,1
26475,1
26476,7
26477,0
26478,4
26479,4
26480,7
26481,7
26482,1
26483,7
26484,7
26485,1
26486,7
26487,7
26488,1
26489,5
26490,4
26491,5
26492,7
26493,5
26494,7
26495,7
26496,4
26497,5
26498,5
26499,7
26500,5
26501,7
26502,1
26503,5
26504,7
26505,5
26506,5
26507,1
26508,7
26509,7
26510,7
26511,5
26512,5
26513,7
26514,4
26515,7
26516,7
26517,4
26518,7
26519,5
26520,7
26521,5
26522,2
26523,1
26524,7
26525,4
26526,7
26527,5
26528,4
26529,7
26530,5
26531,5
26532,5
26533,1
26534,1
26535,0
26536,7
26537,1
26538,2
26539,7
26540,4
26541,0
26542,7
26543,0
26544,5
26545,7
26546,1
26547,7
26548,7
26549,7
26550,7
26551,7
26552,5
26553,4
26554,7
26555,7
26556,7
26557,7
26558,7
26559,5
26560,5
26561,5
26562,5
26563,7
26564,7
26565,7
26566,6
26567,5
26568,1
26569,5
26570,5
26571,5
26572,5
26573,7
26574,4
26575,5
26576,5
26577,4
26578,5
26579,5
26580,1
26581,7
26582,4
26583,7
26584,4
26585,7
26586,7
26587,5
26588,1
26589,4
26590,7
26591,1
26592,7
26593,7
26594,7
26595,7
26596,1
26597,7
26598,2
26599,5
26600,5
26601,3
26602,7
26603,5
26604,5
26605,7
26606,7
26607,4
26608,5
26609,7
26610,4
26611,7
26612,5
26613,7
26614,7
26615,5
26616,7
26617,2
26618,7
26619,4
26620,5
26621,5
26622,5
26623,1
26624,1
26625,1
26626,7
26627,4
26628,5
26629,7
26630,1
26631,7
26632,7
26633,7
26634,7
26635,1
26636,1
26637,7
26638,5
26639,7
26640,1
26641,4
26642,4
26643,7
26644,5
26645,5
26646,7
26647,7
26648,7
26649,7
26650,1
26651,5
26652,5
26653,7
26654,5
26655,7
26656,7
26657,7
26658,7
26659,1
26660,7
26661,5
26662,7
26663,5
26664,7
26665,7
26666,7
26667,5
26668,5
26669,1
26670,5
26671,5
26672,5
26673,7
26674,7
26675,5
26676,5
26677,7
26678,7
26679,5
26680,4
26681,5
26682,5
26683,5
26684,1
26685,7
26686,7
26687,7
26688,4
26689,4
26690,5
26691,1
26692,7
26693,5
26694,7
26695,5
26696,1
26697,4
26698,1
26699,5
26700,5
26701,2
26702,7
26703,4
26704,5
26705,7
26706,7
26707,7
26708,1
26709,4
26710,5
26711,5
26712,5
26713,4
26714,7
26715,7
26716,1
26717,4
26718,7
26719,5
26720,4
26721,1
26722,4
26723,7
26724,1
26725,7
26726,5
26727,7
26728,4
26729,7
26730,5
26731,5
26732,5
26733,7
26734,1
26735,0
26736,7
26737,7
26738,7
26739,5
26740,5
26741,7
26742,5
26743,7
26744,7
26745,7
26746,5
26747,7
26748,7
26749,7
26750,7
26751,5
26752,7
26753,4
26754,5
26755,7
26756,5
26757,5
26758,4
26759,5
26760,1
26761,7
26762,5
26763,7
26764,1
26765,4
26766,5
26767,7
26768,7
26769,7
26770,7
26771,0
26772,7
26773,5
26774,7
26775,7
26776,5
26777,7
26778,0
26779,1
26780,2
26781,7
26782,1
26783,7
26784,4
26785,0
26786,7
26787,4
26788,7
26789,5
26790,1
26791,5
26792,5
26793,0
26794,1
26795,4
26796,7
26797,1
26798,5
26799,5
26800,7
26801,7
26802,7
26803,7
26804,5
26805,7
26806,7
26807,7
26808,1
26809,5
26810,5
26811,7
26812,5
26813,5
26814,5
26815,7
26816,7
26817,5
26818,5
26819,7
26820,5
26821,4
26822,1
26823,5
26824,5
26825,5
26826,7
26827,5
26828,5
26829,7
26830,7
26831,7
26832,7
26833,7
26834,1
26835,7
26836,7
26837,5
26838,5
26839,7
26840,5
26841,6
26842,7
26843,1
26844,7
26845,5
26846,2
26847,1
26848,2
26849,1
26850,1
26851,7
26852,7
26853,7
26854,5
26855,5
26856,5
26857,5
26858,7
26859,4
26860,4
26861,7
26862,5
26863,5
26864,4
26865,2
26866,5
26867,1
26868,7
26869,7
26870,7
26871,1
26872,2
26873,5
26874,0
26875,5
26876,6
26877,5
26878,1
26879,1
26880,5
26881,4
26882,5
26883,7
26884,1
26885,7
26886,4
26887,1
26888,5
26889,4
26890,7
26891,5
26892,5
26893,4
26894,7
26895,7
26896,5
26897,7
26898,2
26899,1
26900,4
26901,4
26902,5
26903,7
26904,4
26905,5
26906,1
26907,7
26908,7
26909,7
26910,5
26911,1
26912,7
26913,1
26914,7
26915,5
26916,1
26917,4
26918,7
26919,5
26920,7
26921,7
26922,4
26923,1
26924,7
26925,7
26926,5
26927,4
26928,7
26929,7
26930,5
26931,7
26932,7
26933,7
26934,7
26935,4
26936,5
26937,5
26938,7
26939,7
26940,7
26941,7
26942,5
26943,7
26944,1
26945,5
26946,7
26947,7
26948,5
26949,5
26950,7
26951,7
26952,5
26953,4
26954,7
26955,1
26956,1
26957,4
26958,7
26959,2
26960,1
26961,5
26962,1
26963,5
26964,7
26965,7
26966,4
26967,7
26968,5
26969,7
26970,6
26971,5
26972,0
26973,5
26974,1
26975,7
26976,4
26977,7
26978,7
26979,1
26980,1
26981,7
26982,4
26983,1
26984,7
26985,7
26986,6
26987,1
26988,2
26989,5
26990,7
26991,7
26992,4
26993,5
26994,7
26995,1
26996,5
26997,5
26998,5
26999,7
27000,1
27001,7
27002,7
27003,5
27004,1
27005,7
27006,7
27007,5
27008,6
27009,2
27010,7
27011,5
27012,1
27013,4
27014,7
27015,5
27016,7
27017,1
27018,4
27019,7
27020,7
27021,7
27022,5
27023,7
27024,5
27025,7
27026,7
27027,5
27028,7
27029,1
27030,7
27031,7
27032,7
27033,1
27034,0
27035,1
27036,5
27037,7
27038,7
27039,2
27040,5
27041,5
27042,5
27043,5
27044,4
27045,5
27046,7
27047,1
27048,4
27049,7
27050,7
27051,7
27052,7
27053,7
27054,7
27055,7
27056,5
27057,1
27058,7
27059,4
27060,5
27061,4
27062,1
27063,5
27064,5
27065,7
27066,7
27067,7
27068,5
27069,5
27070,5
27071,7
27072,7
27073,5
27074,7
27075,1
27076,5
27077,1
27078,4
27079,7
27080,7
27081,4
27082,7
27083,7
27084,7
27085,1
27086,7
27087,4
27088,7
27089,5
27090,7
27091,6
27092,5
27093,7
27094,1
27095,7
27096,5
27097,7
27098,1
27099,7
27100,4
27101,5
27102,7
27103,7
27104,7
27105,4
27106,7
27107,5
27108,2
27109,6
27110,7
27111,7
27112,5
27113,1
27114,1
27115,1
27116,7
27117,1
27118,5
27119,5
27120,5
27121,7
27122,5
27123,4
27124,7
27125,5
27126,1
27127,7
27128,5
27129,7
27130,7
27131,1
27132,5
27133,7
27134,7
27135,2
27136,1
27137,7
27138,7
27139,5
27140,7
27141,7
27142,7
27143,5
27144,7
27145,7
27146,4
27147,7
27148,1
27149,4
27150,7
27151,7
27152,7
27153,4
27154,5
27155,4
27156,4
27157,4
27158,1
27159,7
27160,1
27161,4
27162,5
27163,7
27164,7
27165,5
27166,7
27167,5
27168,2
27169,5
27170,5
27171,1
27172,4
27173,5
27174,5
27175,7
27176,5
27177,5
27178,5
27179,5
27180,5
27181,7
27182,5
27183,5
27184,7
27185,7
27186,5
27187,7
27188,7
27189,7
27190,7
27191,1
27192,7
27193,7
27194,2
27195,7
27196,7
27197,1
27198,5
27199,4
27200,5
27201,7
27202,5
27203,5
27204,1
27205,5
27206,5
27207,5
27208,5
27209,7
27210,5
27211,7
27212,1
27213,7
27214,5
27215,5
27216,7
27217,4
27218,7
27219,7
27220,7
27221,7
27222,1
27223,5
27224,0
27225,7
27226,7
27227,5
27228,1
27229,4
27230,1
27231,1
27232,5
27233,7
27234,5
27235,7
27236,7
27237,7
27238,1
27239,7
27240,5
27241,0
27242,5
27243,7
27244,5
27245,5
27246,7
27247,7
27248,4
27249,7
27250,4
27251,5
27252,7
27253,7
27254,5
27255,7
27256,7
27257,7
27258,7
27259,5
27260,7
27261,1
27262,7
27263,5
27264,7
27265,5
27266,1
27267,1
27268,5
27269,1
27270,5
27271,5
27272,7
27273,1
27274,5
27275,7
27276,7
27277,7
27278,5
27279,5
27280,1
27281,7
27282,7
27283,7
27284,7
27285,7
27286,1
27287,4
27288,1
27289,7
27290,7
27291,5
27292,7
27293,5
27294,7
27295,5
27296,7
27297,5
27298,6
27299,7
27300,4
27301,5
27302,5
27303,1
27304,4
27305,7
27306,5
27307,7
27308,7
27309,5
27310,1
27311,4
27312,7
27313,1
27314,5
27315,5
27316,5
27317,5
27318,7
27319,5
27320,4
27321,1
27322,7
27323,7
27324,7
27325,5
27326,7
27327,1
27328,5
27329,1
27330,7
27331,7
27332,2
27333,5
27334,7
27335,1
27336,4
27337,4
27338,1
27339,1
27340,5
27341,1
27342,4
27343,7
27344,7
27345,5
27346,6
27347,1
27348,1
27349,7
27350,5
27351,7
27352,7
27353,4
27354,1
27355,7
27356,7
27357,4
27358,5
27359,1
27360,5
27361,7
27362,7
27363,7
27364,1
27365,5
27366,7
27367,5
27368,5
27369,2
27370,7
27371,7
27372,0
27373,7
27374,7
27375,5
27376,5
27377,7
27378,1
27379,4
27380,7
27381,4
27382,6
27383,7
27384,4
27385,7
27386,1
27387,5
27388,7
27389,4
27390,4
27391,5
27392,1
27393,5
27394,7
27395,1
27396,5
27397,7
27398,5
27399,7
27400,7
27401,7
27402,7
27403,7
27404,5
27405,7
27406,4
27407,7
27408,1
27409,7
27410,5
27411,7
27412,6
27413,7
27414,5
27415,5
27416,5
27417,7
27418,5
27419,7
27420,4
27421,5
27422,5
27423,5
27424,7
27425,5
27426,1
27427,4
27428,5
27429,7
27430,7
27431,4
27432,1
27433,5
27434,7
27435,7
27436,1
27437,0
27438,5
27439,7
27440,0
27441,1
27442,1
27443,5
27444,7
27445,4
27446,1
27447,1
27448,4
27449,7
27450,1
27451,7
27452,1
27453,5
27454,5
27455,5
27456,1
27457,7
27458,7
27459,5
27460,7
27461,5
27462,5
27463,5
27464,7
27465,7
27466,7
27467,5
27468,4
27469,1
27470,6
27471,7
27472,7
27473,5
27474,5
27475,7
27476,1
27477,5
27478,5
27479,5
27480,7
27481,5
27482,7
27483,5
27484,4
27485,5
27486,0
27487,7
27488,1
27489,5
27490,7
27491,1
27492,5
27493,1
27494,5
27495,7
27496,1
27497,7
27498,4
27499,5
27500,4
27501,5
27502,5
27503,7
27504,1
27505,7
27506,1
27507,5
27508,7
27509,5
27510,4
27511,5
27512,7
27513,7
27514,4
27515,5
27516,5
27517,7
27518,7
27519,7
27520,5
27521,7
27522,7
27523,7
27524,5
27525,5
27526,7
27527,6
27528,6
27529,5
27530,5
27531,7
27532,7
27533,1
27534,4
27535,6
27536,5
27537,7
27538,0
27539,7
27540,7
27541,7
27542,7
27543,5
27544,7
27545,5
27546,1
27547,1
27548,5
27549,7
27550,7
27551,7
27552,4
27553,5
27554,7
27555,5
27556,7
27557,7
27558,7
27559,5
27560,4
27561,1
27562,7
27563,7
27564,5
27565,7
27566,5
27567,7
27568,5
27569,5
27570,7
27571,5
27572,6
27573,2
27574,7
27575,1
27576,7
27577,5
27578,7
27579,7
27580,1
27581,5
27582,5
27583,4
27584,5
27585,7
27586,4
27587,1
27588,5
27589,5
27590,5
27591,7
27592,7
27593,7
27594,7
27595,2
27596,1
27597,7
27598,5
27599,7
27600,1
27601,7
27602,7
27603,5
27604,5
27605,7
27606,7
27607,7
27608,1
27609,7
27610,7
27611,1
27612,5
27613,7
27614,7
27615,7
27616,5
27617,7
27618,5
27619,5
27620,5
27621,1
27622,7
27623,5
27624,0
27625,5
27626,0
27627,7
27628,5
27629,1
27630,7
27631,1
27632,5
27633,7
27634,5
27635,7
27636,7
27637,7
27638,7
27639,1
27640,5
27641,2
27642,7
27643,7
27644,1
27645,5
27646,1
27647,1
27648,7
27649,7
27650,7
27651,5
27652,7
27653,1
27654,7
27655,7
27656,5
27657,7
27658,5
27659,5
27660,5
27661,7
27662,5
27663,5
27664,4
27665,1
27666,7
27667,1
27668,5
27669,7
27670,2
27671,4
27672,7
27673,7
27674,1
27675,4
27676,5
27677,4
27678,7
27679,5
27680,5
27681,1
27682,1
27683,1
27684,5
27685,4
27686,1
27687,7
27688,4
27689,2
27690,5
27691,1
27692,7
27693,4
27694,1
27695,7
27696,5
27697,7
27698,4
27699,7
27700,2
27701,5
27702,4
27703,5
27704,7
27705,5
27706,7
27707,7
27708,5
27709,7
27710,5
27711,5
27712,7
27713,7
27714,7
27715,2
27716,4
27717,1
27718,5
27719,5
27720,1
27721,5
27722,5
27723,4
27724,1
27725,5
27726,7
27727,1
27728,4
27729,5
27730,1
27731,7
27732,4
27733,4
27734,5
27735,7
27736,7
27737,7
27738,5
27739,5
27740,5
27741,5
27742,7
27743,7
27744,5
27745,5
27746,4
27747,7
27748,7
27749,7
27750,7
27751,5
27752,7
27753,4
27754,7
27755,7
27756,1
27757,5
27758,7
27759,5
27760,7
27761,5
27762,1
27763,2
27764,1
27765,4
27766,4
27767,4
27768,4
27769,7
27770,5
27771,0
27772,7
27773,7
27774,7
27775,5
27776,1
27777,5
27778,5
27779,4
27780,7
27781,5
27782,5
27783,4
27784,1
27785,5
27786,5
27787,1
27788,5
27789,4
27790,7
27791,5
27792,7
27793,4
27794,5
27795,5
27796,7
27797,5
27798,7
27799,5
27800,7
27801,7
27802,7
27803,1
27804,5
27805,1
27806,5
27807,7
27808,1
27809,5
27810,7
27811,1
27812,7
27813,5
27814,4
27815,2
27816,5
27817,1
27818,7
27819,7
27820,7
27821,5
27822,7
27823,7
27824,4
27825,4
27826,5
27827,4
27828,5
27829,1
27830,4
27831,5
27832,1
27833,7
27834,4
27835,4
27836,1
27837,5
27838,1
27839,5
27840,1
27841,1
27842,1
27843,7
27844,5
27845,7
27846,4
27847,1
27848,7
27849,5
27850,1
27851,5
27852,1
27853,5
27854,7
27855,5
27856,7
27857,5
27858,7
27859,1
27860,5
27861,5
27862,7
27863,5
27864,5
27865,7
27866,1
27867,5
27868,7
27869,7
27870,7
27871,1
27872,5
